metabolism,metabolism2,category,order,module,type,no_kegg_ID,module_comp,module_comp_code
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,1,"M00001 Glycolysis(Embden-Meyerhof pathway), glucose => pyruvate",bacteria,22,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,2,"M00002 Glycolysis, core module involving three-carbon compounds",bacteria,11,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,3,"M00003 Gluconeogenesis, oxaloacetate => fructose-6P",bacteria,17,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,4,"M00307 Pyruvate oxidation, pyruvate => acetyl-CoA",bacteria,11,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,5,"M00009 Citrate cycle(TCA cycle, Krebs cycle)",bacteria,31,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,6,"M00010 Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",bacteria,6,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,7,"M00011 Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",bacteria,25,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,8,M00004 Pentose phosphate pathway(Pentose phosphate cycle),bacteria,13,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,9,"M00006 Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P",bacteria,4,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,10,"M00007 Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P",bacteria,6,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,11,"M00580 Pentose phosphate pathway, archaea, fructose 6P => ribose 5P",bacteria,5,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,12,"M00005 PRPP biosynthesis, ribose 5P => PRPP",bacteria,1,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,13,"M00008 Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",bacteria,5,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,14,"M00308 Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P",bacteria,5,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Central_carbohydrate_metabolism,15,"M00309 Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate",bacteria,1,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,16,M00014 Glucuronate pathway(uronate pathway),bacteria,5,incomplete,4
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,17,"M00631 D-Galacturonate degradation(bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P",bacteria,5,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,18,"M00061 D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P",bacteria,6,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,19,M00081 Pectin degradation,bacteria,1,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,20,"M00632 Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P",bacteria,4,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,21,"M00552 D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P",bacteria,5,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,22,"M00129 Ascorbate biosynthesis, animals, glucose-1P => ascorbate",bacteria,6,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,23,"M00114 Ascorbate biosynthesis, plants, fructose-6P => ascorbate",bacteria,4,incomplete,4
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,24,"M00550 Ascorbate degradation, ascorbate => D-xylulose-5P",bacteria,5,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,25,"M00854 Glycogen biosynthesis, glucose-1P => glycogen/starch",bacteria,5,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,26,"M00855 Glycogen degradation, glycogen => glucose-6P",bacteria,6,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,27,"M00565 Trehalose biosynthesis, D-glucose 1P => trehalose",bacteria,5,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,28,"M00549 Nucleotide sugar biosynthesis, glucose => UDP-glucose",bacteria,6,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,29,"M00554 Nucleotide sugar biosynthesis, galactose => UDP-galactose",bacteria,2,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,30,"M00892 UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc",bacteria,6,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,31,"M00909 UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc",bacteria,7,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,32,"M00761 Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N",bacteria,3,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,33,M00012 Glyoxylate cycle,bacteria,7,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,34,M00373 Ethylmalonyl pathway,bacteria,11,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,35,M00740 Methylaspartate cycle,bacteria,8,incomplete,4
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,36,M00532 Photorespiration,bacteria,12,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,37,"M00013 Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA",bacteria,5,1-block-missing,2
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,38,"M00741 Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA",bacteria,8,complete,1
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,39,"M00968 Pentose bisphosphate pathway(nucleoside degradation), archaea, nucleoside/NMP => 3-PGA/glycerone phosphate",bacteria,3,2-blocks-missing,3
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,40,"M00130 Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4",bacteria,1,incomplete,4
Carbohydrate_metabolism,a_Carbohydrate_metabolism,Other_carbohydrate_metabolism,41,"M00131 Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol",bacteria,1,incomplete,4
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,42,M00165 Reductive pentose phosphate cycle(Calvin cycle),bacteria,16,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,43,"M00168 CAM(Crassulacean acid metabolism), dark",bacteria,3,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,44,"M00169 CAM(Crassulacean acid metabolism), light",bacteria,2,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,45,"M00172 C4-dicarboxylic acid cycle, NADP - malic enzyme type",bacteria,3,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,46,"M00171 C4-dicarboxylic acid cycle, NAD - malic enzyme type",bacteria,5,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,47,"M00170 C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type",bacteria,2,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,48,M00173 Reductive citrate cycle(Arnon-Buchanan cycle),bacteria,33,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,49,M00376 3-Hydroxypropionate bi-cycle,bacteria,21,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,50,M00375 Hydroxypropionate-hydroxybutylate cycle,bacteria,8,incomplete,4
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,51,M00374 Dicarboxylate-hydroxybutyrate cycle,bacteria,17,incomplete,4
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,52,M00377 Reductive acetyl-CoA pathway(Wood-Ljungdahl pathway),bacteria,11,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,53,"M00579 Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate",bacteria,4,complete,1
Energy_metabolism,b_Energy_metabolism,Carbon_fixation,54,"M00620 Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate",bacteria,15,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,55,"M00567 Methanogenesis, CO2 => methane",bacteria,20,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,56,"M00357 Methanogenesis, acetate => methane",bacteria,15,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,57,"M00356 Methanogenesis, methanol => methane",bacteria,8,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,58,"M00563 Methanogenesis, methylamine/dimethylamine/trimethylamine => methane",bacteria,10,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,59,M00358 Coenzyme M biosynthesis,bacteria,5,complete,1
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,60,"M00608 2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate",bacteria,2,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,61,"M00174 Methane oxidation, methanotroph, methane => formaldehyde",bacteria,3,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,62,"M00346 Formaldehyde assimilation, serine pathway",bacteria,10,complete,1
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,63,"M00345 Formaldehyde assimilation, ribulose monophosphate pathway",bacteria,6,complete,1
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,64,"M00344 Formaldehyde assimilation, xylulose monophosphate pathway",bacteria,3,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,65,"M00378 F420 biosynthesis, archaea",bacteria,5,complete,1
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,66,M00935 Methanofuran biosynthesis,bacteria,3,incomplete,4
Energy_metabolism,b_Energy_metabolism,Methane_metabolism,67,"M00422 Acetyl-CoA pathway, CO2 => acetyl-CoA",bacteria,5,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,68,"M00175 Nitrogen fixation, nitrogen => ammonia",bacteria,3,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,69,"M00531 Assimilatory nitrate reduction, nitrate => ammonia",bacteria,3,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,70,"M00530 Dissimilatory nitrate reduction, nitrate => ammonia",bacteria,9,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,71,"M00529 Denitrification, nitrate => nitrogen",bacteria,10,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,72,"M00528 Nitrification, ammonia => nitrite",bacteria,4,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,73,"M00804 Complete nitrification, comammox, ammonia => nitrite => nitrate",bacteria,6,complete,1
Energy_metabolism,b_Energy_metabolism,Nitrogen_metabolism,74,"M00973 Anammox, nitrite + ammonia => nitrogen",bacteria,2,2-blocks-missing,3
Energy_metabolism,b_Energy_metabolism,Sulfur_metabolism,75,"M00176 Assimilatory sulfate reduction, sulfate => H2S",bacteria,9,complete,1
Energy_metabolism,b_Energy_metabolism,Sulfur_metabolism,76,"M00596 Dissimilatory sulfate reduction, sulfate => H2S",bacteria,5,1-block-missing,2
Energy_metabolism,b_Energy_metabolism,Photosynthesis,77,M00597 Anoxygenic photosystem II,bacteria,2,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,78,"M00144 NADH:quinone oxidoreductase, prokaryotes",bacteria,15,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,79,"M00142 NADH:ubiquinone oxidoreductase, mitochondria",bacteria,7,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,80,"M00149 Succinate dehydrogenase, prokaryotes",bacteria,4,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,81,"M00150 Fumarate reductase, prokaryotes",bacteria,4,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,82,M00151 Cytochrome bc1 complex respiratory unit,bacteria,9,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,83,"M00155 Cytochrome c oxidase, prokaryotes",bacteria,5,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,84,M00417 Cytochrome o ubiquinol oxidase,bacteria,4,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,85,"M00156 Cytochrome c oxidase, cbb3-type",bacteria,5,complete,1
Energy_metabolism,b_Energy_metabolism,ATP_synthesis,86,"M00157 F-type ATPase, prokaryotes and chloroplasts",bacteria,8,complete,1
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,87,"M00082 Fatty acid biosynthesis, initiation",bacteria,8,complete,1
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,88,"M00083 Fatty acid biosynthesis, elongation",bacteria,9,complete,1
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,89,"M00873 Fatty acid biosynthesis in mitochondria, animals",bacteria,2,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,90,"M00874 Fatty acid biosynthesis in mitochondria, fungi",bacteria,3,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,91,M00085 Fatty acid elongation in mitochondria,bacteria,4,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,92,"M00086 beta-Oxidation, acyl-CoA synthesis",bacteria,2,complete,1
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,93,M00087 beta-Oxidation,bacteria,14,complete,1
Lipid_metabolism,c_Lipid_metabolism,Fatty_acid_metabolism,94,"M00861 beta-Oxidation, peroxisome, VLCFA",bacteria,3,complete,1
Lipid_metabolism,c_Lipid_metabolism,Sterol_biosynthesis,95,"M00101 Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol",bacteria,4,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Sterol_biosynthesis,96,"M00102 Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol",bacteria,4,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Sterol_biosynthesis,97,"M00917 Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol",bacteria,3,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Sterol_biosynthesis,98,"M00104 Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate",bacteria,3,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Sterol_biosynthesis,99,"M00862 beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA",bacteria,2,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,100,"M00088 Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone",bacteria,4,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,101,M00089 Triacylglycerol biosynthesis,bacteria,6,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,102,M00098 Acylglycerol degradation,bacteria,2,complete,1
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,103,"M00090 Phosphatidylcholine(PC) biosynthesis, choline => PC",bacteria,1,2-blocks-missing,3
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,104,"M00091 Phosphatidylcholine(PC) biosynthesis, PE => PC",bacteria,3,complete,1
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,105,"M00093 Phosphatidylethanolamine(PE) biosynthesis, PA => PS => PE",bacteria,3,complete,1
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,106,M00094 Ceramide biosynthesis,bacteria,2,2-blocks-missing,3
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,107,M00066 Lactosylceramide biosynthesis,bacteria,1,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,108,M00099 Sphingosine biosynthesis,bacteria,2,incomplete,4
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,109,M00100 Sphingosine degradation,bacteria,1,1-block-missing,2
Lipid_metabolism,c_Lipid_metabolism,Lipid_metabolism,110,M00113 Jasmonic acid biosynthesis,bacteria,1,incomplete,4
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,111,"M00048 De novo purine biosynthesis, PRPP + glutamine => IMP",bacteria,19,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,112,"M00049 Adenine ribonucleotide biosynthesis, IMP => ADP,ATP",bacteria,4,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,113,"M00050 Guanine ribonucleotide biosynthesis, IMP => GDP,GTP",bacteria,4,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,114,"M00053 Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP",bacteria,5,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,115,"M00958 Adenine ribonucleotide degradation, AMP => Urate",bacteria,17,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,116,"M00959 Guanine ribonucleotide degradation, GMP => Urate",bacteria,17,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Purine_metabolism,117,"M00546 Purine degradation, xanthine => urea",bacteria,13,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Pyrimidine_metabolism,118,"M00051 De novo pyrimidine biosynthesis, glutamine(+ PRPP) => UMP",bacteria,13,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Pyrimidine_metabolism,119,"M00052 Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP",bacteria,4,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Pyrimidine_metabolism,120,"M00938 Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP",bacteria,10,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Pyrimidine_metabolism,121,"M00046 Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate",bacteria,4,complete,1
Nucleotide_metabolism,d_Nucleotide_metabolism,Pyrimidine_metabolism,122,"M00939 Pyrimidine degradation, uracil => 3-hydroxypropanoate",bacteria,7,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,123,"M00020 Serine biosynthesis, glycerate-3P => serine",bacteria,4,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,124,"M00018 Threonine biosynthesis, aspartate => homoserine => threonine",bacteria,9,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,125,M00621 Glycine cleavage system,bacteria,5,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,126,"M00555 Betaine biosynthesis, choline => betaine",bacteria,5,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,127,"M00974 Betaine metabolism, animals, betaine => glycine",bacteria,3,1-block-missing,2
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,128,"M00975 Betaine degradation, bacteria, betaine => pyruvate",bacteria,10,1-block-missing,2
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,129,"M00033 Ectoine biosynthesis, aspartate => ectoine",bacteria,5,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Serine_and_threonine_metabolism,130,"M00919 Ectoine degradation, ectoine => aspartate",bacteria,1,incomplete,4
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,131,"M00021 Cysteine biosynthesis, serine => cysteine",bacteria,2,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,132,"M00338 Cysteine biosynthesis, homocysteine + serine => cysteine",bacteria,2,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,133,"M00609 Cysteine biosynthesis, methionine => cysteine",bacteria,3,incomplete,4
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,134,"M00017 Methionine biosynthesis, aspartate => homoserine => methionine",bacteria,11,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,135,M00034 Methionine salvage pathway,bacteria,16,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,136,M00035 Methionine degradation,bacteria,5,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Cysteine_and_methionine_metabolism,137,"M00368 Ethylene biosynthesis, methionine => ethylene",bacteria,1,2-blocks-missing,3
Amino_acid_metabolism,e_Amino_acid_metabolism,Branched-chain_amino_acid_metabolism,138,"M00019 Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine",bacteria,6,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Branched-chain_amino_acid_metabolism,139,"M00535 Isoleucine biosynthesis, pyruvate => 2-oxobutanoate",bacteria,4,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Branched-chain_amino_acid_metabolism,140,"M00570 Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine",bacteria,7,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Branched-chain_amino_acid_metabolism,141,"M00432 Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate",bacteria,5,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Branched-chain_amino_acid_metabolism,142,"M00036 Leucine degradation, leucine => acetoacetate + acetyl-CoA",bacteria,13,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,143,"M00016 Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine",bacteria,12,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,144,"M00525 Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine",bacteria,7,2-blocks-missing,3
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,145,"M00526 Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine",bacteria,8,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,146,"M00527 Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine",bacteria,9,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,147,"M00030 Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine",bacteria,5,incomplete,4
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,148,"M00433 Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate",bacteria,3,1-block-missing,2
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,149,"M00031 Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine",bacteria,6,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,150,"M00032 Lysine degradation, lysine => saccharopine => acetoacetyl-CoA",bacteria,8,2-blocks-missing,3
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,151,"M00956 Lysine degradation, bacteria, L-lysine => succinate",bacteria,7,complete,1
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,152,"M00957 Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA",bacteria,12,1-block-missing,2
Amino_acid_metabolism,e_Amino_acid_metabolism,Lysine_metabolism,153,"M00960 Lysine degradation, bacteria, L-lysine => D-lysine => succinate",bacteria,1,incomplete,4
Amino_acid_metabolism,e_Amino_acid_metabolism,Arginine_and_proline_metabolism,154,"M00028 Ornithine biosynthesis, glutamate => ornithine",bacteria,10,complete,1
